"Set","Category","Texture","Scene"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0318_x302_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0318_x302_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0319_x304_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0319_x304_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0320_x306_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0320_x306_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0321_x308_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0321_x308_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0322_x310_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0322_x310_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0323_x312_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0323_x312_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0324_x314_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0324_x314_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0325_x316_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0325_x316_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0326_x318_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0326_x318_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0327_x320_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0327_x320_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0328_x322_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0328_x322_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0335_x202_y194_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0335_x202_y194_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0336_x314_y194_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0336_x314_y194_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0339_x327_y196_w3_h4.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0339_x327_y196_w3_h4.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0344_x302_y198_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0344_x302_y198_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0348_x192_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0348_x192_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0349_x194_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0349_x194_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0350_x196_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0350_x196_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0351_x198_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0351_x198_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0352_x200_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0352_x200_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0353_x202_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0353_x202_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0354_x204_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0354_x204_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0355_x206_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0355_x206_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0356_x208_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0356_x208_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0357_x210_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0357_x210_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0358_x300_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0358_x300_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0359_x302_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0359_x302_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0360_x304_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0360_x304_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0361_x306_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0361_x306_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0362_x308_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0362_x308_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0363_x310_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0363_x310_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0364_x312_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0364_x312_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0365_x314_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0365_x314_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0366_x316_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0366_x316_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0367_x318_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0367_x318_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0368_x320_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0368_x320_y206_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0369_x322_y206_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0369_x322_y206_w1_h1.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0387_x1_y258_w13_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0387_x1_y258_w13_h14.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0388_x17_y259_w13_h27.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0388_x17_y259_w13_h27.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0389_x33_y259_w13_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0389_x33_y259_w13_h13.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0390_x49_y260_w13_h12.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0390_x49_y260_w13_h12.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0391_x113_y260_w13_h12.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0391_x113_y260_w13_h12.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0392_x64_y261_w15_h11.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0392_x64_y261_w15_h11.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0393_x96_y261_w15_h11.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0393_x96_y261_w15_h11.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0394_x80_y263_w15_h23.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0394_x80_y263_w15_h23.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0396_x1_y273_w13_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0396_x1_y273_w13_h14.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0397_x65_y273_w11_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0397_x65_y273_w11_h14.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0398_x33_y274_w13_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0398_x33_y274_w13_h14.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0399_x97_y274_w12_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0399_x97_y274_w12_h14.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0400_x49_y275_w12_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0400_x49_y275_w12_h13.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0401_x113_y275_w13_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0401_x113_y275_w13_h13.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0402_x1_y290_w14_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0402_x1_y290_w14_h14.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0403_x17_y290_w15_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0403_x17_y290_w15_h14.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0404_x33_y290_w15_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0404_x33_y290_w15_h14.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0405_x49_y290_w14_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0405_x49_y290_w14_h14.tscn"
"connected_objects","player_character_frames","res://assets/industrial_pack/extracted/connected_objects/player_character_frames/object_0406_x65_y292_w18_h8.png","res://assets/industrial_pack/scenes/extracted/connected_objects/player_character_frames/object_0406_x65_y292_w18_h8.tscn"
